marca,cidade,nome,categoria,preco,estado,link,ano_de_fabricacao,ano_do_modelo,km_rodados
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,44900.0,RJ,www.autoline.com.br/carro/renault/sandero-10-authentique-12v-flex-4p-manual/2020/rio-de-janeiro-rj/14161479,2020,2020,28000
FIAT,Rio de Janeiro,FIAT GRAND SIENA,Sedan,47900.0,RJ,www.autoline.com.br/carro/fiat/grand-siena-14-attractive-8v-flex-4p-manual/2018/rio-de-janeiro-rj/14161404,2018,2018,18000
NISSAN,Rio de Janeiro,NISSAN KICKS,Hatch,83900.0,RJ,www.autoline.com.br/carro/nissan/kicks-16-sv-16v-flex-4p-cvt/2020/rio-de-janeiro-rj/14161473,2019,2020,18124
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,38900.0,RJ,www.autoline.com.br/carro/renault/sandero-10-authentique-12v-flex-4p-manual/2018/rio-de-janeiro-rj/14161236,2017,2018,101
CHEVROLET,Rio de Janeiro,CHEVROLET ONIX,Hatch,39990.0,RJ,www.autoline.com.br/carro/chevrolet/onix-10-lt-8v-flex-4p-manual/2016/rio-de-janeiro-rj/14161290,2015,2016,87300
NISSAN,Rio de Janeiro,NISSAN VERSA,Sedan,38990.0,RJ,www.autoline.com.br/carro/nissan/versa-16-sv-16v-flex-4p-manual/2018/rio-de-janeiro-rj/14161282,2018,2018,101
RENAULT,Rio de Janeiro,RENAULT LOGAN,Sedan,34900.0,RJ,www.autoline.com.br/carro/renault/logan-16-expression-8v-flex-4p-manual/2016/rio-de-janeiro-rj/14161298,2015,2016,60000
CHEVROLET,Rio de Janeiro,CHEVROLET CAPTIVA,Hatch,45890.0,RJ,www.autoline.com.br/carro/chevrolet/captiva-24-sport-16v-gasolina-4p-automatico/2012/rio-de-janeiro-rj/14162537,2012,2012,101
HYUNDAI,Rio de Janeiro,HYUNDAI AZERA,Sedan,35890.0,RJ,www.autoline.com.br/carro/hyundai/azera-33-v6-24v-gasolina-4p-automatico/2011/rio-de-janeiro-rj/14162553,2010,2011,101
NISSAN,Rio de Janeiro,NISSAN MARCH,Hatch,28980.0,RJ,www.autoline.com.br/carro/nissan/march-10-s-16v-flex-4p-manual/2012/rio-de-janeiro-rj/14162594,2011,2012,23000
JAC,Rio de Janeiro,JAC J3,Hatch,24890.0,RJ,www.autoline.com.br/carro/jac/j3-14-hatch-16v-gasolina-4p-manual/2013/rio-de-janeiro-rj/14162584,2012,2013,1000
JAC,Rio de Janeiro,JAC T40,Hatch,69890.0,RJ,www.autoline.com.br/carro/jac/t40-16-16v-gasolina-4p-cvt/2019/rio-de-janeiro-rj/14162591,2018,2019,1000
VOLKSWAGEN,Rio de Janeiro,VOLKSWAGEN TIGUAN,Hatch,64900.0,RJ,www.autoline.com.br/carro/volkswagen/tiguan-20-tsi-16v-gasolina-4p-4x4-turbo-automatico/2013/rio-de-janeiro-rj/14162381,2013,2013,58594
CHEVROLET,Rio de Janeiro,CHEVROLET ONIX,Hatch,35900.0,RJ,www.autoline.com.br/carro/chevrolet/onix-10-joy-8v-flex-4p-manual/2018/rio-de-janeiro-rj/14162376,2017,2018,33000
HYUNDAI,Rio de Janeiro,HYUNDAI TUCSON,Hatch,52900.0,RJ,www.autoline.com.br/carro/hyundai/tucson-20-gls-16v-flex-4p-automatico/2015/rio-de-janeiro-rj/14162268,2014,2015,68000
CHEVROLET,Rio de Janeiro,CHEVROLET COBALT,Sedan,63900.0,RJ,www.autoline.com.br/carro/chevrolet/cobalt-18-ltz-8v-flex-4p-automatico/2018/rio-de-janeiro-rj/14162291,2017,2018,101
JEEP,Rio de Janeiro,JEEP RENEGADE,Hatch,91900.0,RJ,www.autoline.com.br/carro/jeep/renegade-18-longitude-16v-flex-4p-automatico/2020/rio-de-janeiro-rj/14162282,2019,2020,101
RENAULT,Rio de Janeiro,RENAULT LOGAN,Sedan,61900.0,RJ,www.autoline.com.br/carro/renault/logan-16-expression-16v-flex-4p-manual/2020/rio-de-janeiro-rj/14162290,2019,2020,101
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,51900.0,RJ,www.autoline.com.br/carro/renault/sandero-16-gt-line-16v-flex-4p-manual/2018/rio-de-janeiro-rj/14162132,2018,2018,28000
FIAT,Rio de Janeiro,FIAT STRADA,Picape,56900.0,RJ,www.autoline.com.br/carro/fiat/strada-18-ce-adventure-16v-flex-2p-manual/2018/rio-de-janeiro-rj/14162167,2018,2018,101
FIAT,Rio de Janeiro,FIAT FIORINO,Utilitário,61900.0,RJ,www.autoline.com.br/carro/fiat/fiorino-14-8v-flex-2p-manual/2018/rio-de-janeiro-rj/14162153,2017,2018,101
VOLKSWAGEN,Rio de Janeiro,VOLKSWAGEN CROSSFOX,Hatch,19900.0,RJ,www.autoline.com.br/carro/volkswagen/crossfox-16-8v-flex-4p-manual/2008/rio-de-janeiro-rj/14161663,2008,2008,100000
CHEVROLET,Rio de Janeiro,CHEVROLET PRISMA,Sedan,41900.0,RJ,www.autoline.com.br/carro/chevrolet/prisma-10-joy-8v-flex-4p-manual/2019/rio-de-janeiro-rj/14161610,2018,2019,31000
CHEVROLET,Rio de Janeiro,CHEVROLET SPIN,Hatch,58900.0,RJ,www.autoline.com.br/carro/chevrolet/spin-18-ltz-7l-8v-flex-4p-automatico/2017/rio-de-janeiro-rj/14161576,2016,2017,52136
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,44900.0,RJ,www.autoline.com.br/carro/renault/sandero-10-authentique-12v-flex-4p-manual/2020/rio-de-janeiro-rj/14161479,2020,2020,28000
FIAT,Rio de Janeiro,FIAT GRAND SIENA,Sedan,47900.0,RJ,www.autoline.com.br/carro/fiat/grand-siena-14-attractive-8v-flex-4p-manual/2018/rio-de-janeiro-rj/14161404,2018,2018,18000
NISSAN,Rio de Janeiro,NISSAN KICKS,Hatch,83900.0,RJ,www.autoline.com.br/carro/nissan/kicks-16-sv-16v-flex-4p-cvt/2020/rio-de-janeiro-rj/14161473,2019,2020,18124
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,38900.0,RJ,www.autoline.com.br/carro/renault/sandero-10-authentique-12v-flex-4p-manual/2018/rio-de-janeiro-rj/14161236,2017,2018,101
CHEVROLET,Rio de Janeiro,CHEVROLET ONIX,Hatch,39990.0,RJ,www.autoline.com.br/carro/chevrolet/onix-10-lt-8v-flex-4p-manual/2016/rio-de-janeiro-rj/14161290,2015,2016,87300
NISSAN,Rio de Janeiro,NISSAN VERSA,Sedan,38990.0,RJ,www.autoline.com.br/carro/nissan/versa-16-sv-16v-flex-4p-manual/2018/rio-de-janeiro-rj/14161282,2018,2018,101
RENAULT,Rio de Janeiro,RENAULT LOGAN,Sedan,34900.0,RJ,www.autoline.com.br/carro/renault/logan-16-expression-8v-flex-4p-manual/2016/rio-de-janeiro-rj/14161298,2015,2016,60000
CHEVROLET,Rio de Janeiro,CHEVROLET CAPTIVA,Hatch,45890.0,RJ,www.autoline.com.br/carro/chevrolet/captiva-24-sport-16v-gasolina-4p-automatico/2012/rio-de-janeiro-rj/14162537,2012,2012,101
HYUNDAI,Rio de Janeiro,HYUNDAI AZERA,Sedan,35890.0,RJ,www.autoline.com.br/carro/hyundai/azera-33-v6-24v-gasolina-4p-automatico/2011/rio-de-janeiro-rj/14162553,2010,2011,101
NISSAN,Rio de Janeiro,NISSAN MARCH,Hatch,28980.0,RJ,www.autoline.com.br/carro/nissan/march-10-s-16v-flex-4p-manual/2012/rio-de-janeiro-rj/14162594,2011,2012,23000
JAC,Rio de Janeiro,JAC J3,Hatch,24890.0,RJ,www.autoline.com.br/carro/jac/j3-14-hatch-16v-gasolina-4p-manual/2013/rio-de-janeiro-rj/14162584,2012,2013,1000
JAC,Rio de Janeiro,JAC T40,Hatch,69890.0,RJ,www.autoline.com.br/carro/jac/t40-16-16v-gasolina-4p-cvt/2019/rio-de-janeiro-rj/14162591,2018,2019,1000
VOLKSWAGEN,Rio de Janeiro,VOLKSWAGEN TIGUAN,Hatch,64900.0,RJ,www.autoline.com.br/carro/volkswagen/tiguan-20-tsi-16v-gasolina-4p-4x4-turbo-automatico/2013/rio-de-janeiro-rj/14162381,2013,2013,58594
CHEVROLET,Rio de Janeiro,CHEVROLET ONIX,Hatch,35900.0,RJ,www.autoline.com.br/carro/chevrolet/onix-10-joy-8v-flex-4p-manual/2018/rio-de-janeiro-rj/14162376,2017,2018,33000
HYUNDAI,Rio de Janeiro,HYUNDAI TUCSON,Hatch,52900.0,RJ,www.autoline.com.br/carro/hyundai/tucson-20-gls-16v-flex-4p-automatico/2015/rio-de-janeiro-rj/14162268,2014,2015,68000
CHEVROLET,Rio de Janeiro,CHEVROLET COBALT,Sedan,63900.0,RJ,www.autoline.com.br/carro/chevrolet/cobalt-18-ltz-8v-flex-4p-automatico/2018/rio-de-janeiro-rj/14162291,2017,2018,101
JEEP,Rio de Janeiro,JEEP RENEGADE,Hatch,91900.0,RJ,www.autoline.com.br/carro/jeep/renegade-18-longitude-16v-flex-4p-automatico/2020/rio-de-janeiro-rj/14162282,2019,2020,101
RENAULT,Rio de Janeiro,RENAULT LOGAN,Sedan,61900.0,RJ,www.autoline.com.br/carro/renault/logan-16-expression-16v-flex-4p-manual/2020/rio-de-janeiro-rj/14162290,2019,2020,101
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,51900.0,RJ,www.autoline.com.br/carro/renault/sandero-16-gt-line-16v-flex-4p-manual/2018/rio-de-janeiro-rj/14162132,2018,2018,28000
FIAT,Rio de Janeiro,FIAT STRADA,Picape,56900.0,RJ,www.autoline.com.br/carro/fiat/strada-18-ce-adventure-16v-flex-2p-manual/2018/rio-de-janeiro-rj/14162167,2018,2018,101
FIAT,Rio de Janeiro,FIAT FIORINO,Utilitário,61900.0,RJ,www.autoline.com.br/carro/fiat/fiorino-14-8v-flex-2p-manual/2018/rio-de-janeiro-rj/14162153,2017,2018,101
VOLKSWAGEN,Rio de Janeiro,VOLKSWAGEN CROSSFOX,Hatch,19900.0,RJ,www.autoline.com.br/carro/volkswagen/crossfox-16-8v-flex-4p-manual/2008/rio-de-janeiro-rj/14161663,2008,2008,100000
CHEVROLET,Rio de Janeiro,CHEVROLET PRISMA,Sedan,41900.0,RJ,www.autoline.com.br/carro/chevrolet/prisma-10-joy-8v-flex-4p-manual/2019/rio-de-janeiro-rj/14161610,2018,2019,31000
CHEVROLET,Rio de Janeiro,CHEVROLET SPIN,Hatch,58900.0,RJ,www.autoline.com.br/carro/chevrolet/spin-18-ltz-7l-8v-flex-4p-automatico/2017/rio-de-janeiro-rj/14161576,2016,2017,52136
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,44900.0,RJ,www.autoline.com.br/carro/renault/sandero-10-authentique-12v-flex-4p-manual/2020/rio-de-janeiro-rj/14161479,2020,2020,28000
FIAT,Rio de Janeiro,FIAT GRAND SIENA,Sedan,47900.0,RJ,www.autoline.com.br/carro/fiat/grand-siena-14-attractive-8v-flex-4p-manual/2018/rio-de-janeiro-rj/14161404,2018,2018,18000
NISSAN,Rio de Janeiro,NISSAN KICKS,Hatch,83900.0,RJ,www.autoline.com.br/carro/nissan/kicks-16-sv-16v-flex-4p-cvt/2020/rio-de-janeiro-rj/14161473,2019,2020,18124
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,38900.0,RJ,www.autoline.com.br/carro/renault/sandero-10-authentique-12v-flex-4p-manual/2018/rio-de-janeiro-rj/14161236,2017,2018,101
CHEVROLET,Rio de Janeiro,CHEVROLET ONIX,Hatch,39990.0,RJ,www.autoline.com.br/carro/chevrolet/onix-10-lt-8v-flex-4p-manual/2016/rio-de-janeiro-rj/14161290,2015,2016,87300
NISSAN,Rio de Janeiro,NISSAN VERSA,Sedan,38990.0,RJ,www.autoline.com.br/carro/nissan/versa-16-sv-16v-flex-4p-manual/2018/rio-de-janeiro-rj/14161282,2018,2018,101
RENAULT,Rio de Janeiro,RENAULT LOGAN,Sedan,34900.0,RJ,www.autoline.com.br/carro/renault/logan-16-expression-8v-flex-4p-manual/2016/rio-de-janeiro-rj/14161298,2015,2016,60000
CHEVROLET,Rio de Janeiro,CHEVROLET CAPTIVA,Hatch,45890.0,RJ,www.autoline.com.br/carro/chevrolet/captiva-24-sport-16v-gasolina-4p-automatico/2012/rio-de-janeiro-rj/14162537,2012,2012,101
HYUNDAI,Rio de Janeiro,HYUNDAI AZERA,Sedan,35890.0,RJ,www.autoline.com.br/carro/hyundai/azera-33-v6-24v-gasolina-4p-automatico/2011/rio-de-janeiro-rj/14162553,2010,2011,101
NISSAN,Rio de Janeiro,NISSAN MARCH,Hatch,28980.0,RJ,www.autoline.com.br/carro/nissan/march-10-s-16v-flex-4p-manual/2012/rio-de-janeiro-rj/14162594,2011,2012,23000
JAC,Rio de Janeiro,JAC J3,Hatch,24890.0,RJ,www.autoline.com.br/carro/jac/j3-14-hatch-16v-gasolina-4p-manual/2013/rio-de-janeiro-rj/14162584,2012,2013,1000
JAC,Rio de Janeiro,JAC T40,Hatch,69890.0,RJ,www.autoline.com.br/carro/jac/t40-16-16v-gasolina-4p-cvt/2019/rio-de-janeiro-rj/14162591,2018,2019,1000
VOLKSWAGEN,Rio de Janeiro,VOLKSWAGEN TIGUAN,Hatch,64900.0,RJ,www.autoline.com.br/carro/volkswagen/tiguan-20-tsi-16v-gasolina-4p-4x4-turbo-automatico/2013/rio-de-janeiro-rj/14162381,2013,2013,58594
CHEVROLET,Rio de Janeiro,CHEVROLET ONIX,Hatch,35900.0,RJ,www.autoline.com.br/carro/chevrolet/onix-10-joy-8v-flex-4p-manual/2018/rio-de-janeiro-rj/14162376,2017,2018,33000
HYUNDAI,Rio de Janeiro,HYUNDAI TUCSON,Hatch,52900.0,RJ,www.autoline.com.br/carro/hyundai/tucson-20-gls-16v-flex-4p-automatico/2015/rio-de-janeiro-rj/14162268,2014,2015,68000
CHEVROLET,Rio de Janeiro,CHEVROLET COBALT,Sedan,63900.0,RJ,www.autoline.com.br/carro/chevrolet/cobalt-18-ltz-8v-flex-4p-automatico/2018/rio-de-janeiro-rj/14162291,2017,2018,101
JEEP,Rio de Janeiro,JEEP RENEGADE,Hatch,91900.0,RJ,www.autoline.com.br/carro/jeep/renegade-18-longitude-16v-flex-4p-automatico/2020/rio-de-janeiro-rj/14162282,2019,2020,101
RENAULT,Rio de Janeiro,RENAULT LOGAN,Sedan,61900.0,RJ,www.autoline.com.br/carro/renault/logan-16-expression-16v-flex-4p-manual/2020/rio-de-janeiro-rj/14162290,2019,2020,101
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,51900.0,RJ,www.autoline.com.br/carro/renault/sandero-16-gt-line-16v-flex-4p-manual/2018/rio-de-janeiro-rj/14162132,2018,2018,28000
FIAT,Rio de Janeiro,FIAT STRADA,Picape,56900.0,RJ,www.autoline.com.br/carro/fiat/strada-18-ce-adventure-16v-flex-2p-manual/2018/rio-de-janeiro-rj/14162167,2018,2018,101
FIAT,Rio de Janeiro,FIAT FIORINO,Utilitário,61900.0,RJ,www.autoline.com.br/carro/fiat/fiorino-14-8v-flex-2p-manual/2018/rio-de-janeiro-rj/14162153,2017,2018,101
VOLKSWAGEN,Rio de Janeiro,VOLKSWAGEN CROSSFOX,Hatch,19900.0,RJ,www.autoline.com.br/carro/volkswagen/crossfox-16-8v-flex-4p-manual/2008/rio-de-janeiro-rj/14161663,2008,2008,100000
CHEVROLET,Rio de Janeiro,CHEVROLET PRISMA,Sedan,41900.0,RJ,www.autoline.com.br/carro/chevrolet/prisma-10-joy-8v-flex-4p-manual/2019/rio-de-janeiro-rj/14161610,2018,2019,31000
CHEVROLET,Rio de Janeiro,CHEVROLET SPIN,Hatch,58900.0,RJ,www.autoline.com.br/carro/chevrolet/spin-18-ltz-7l-8v-flex-4p-automatico/2017/rio-de-janeiro-rj/14161576,2016,2017,52136
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,44900.0,RJ,www.autoline.com.br/carro/renault/sandero-10-authentique-12v-flex-4p-manual/2020/rio-de-janeiro-rj/14161479,2020,2020,28000
FIAT,Rio de Janeiro,FIAT GRAND SIENA,Sedan,47900.0,RJ,www.autoline.com.br/carro/fiat/grand-siena-14-attractive-8v-flex-4p-manual/2018/rio-de-janeiro-rj/14161404,2018,2018,18000
NISSAN,Rio de Janeiro,NISSAN KICKS,Hatch,83900.0,RJ,www.autoline.com.br/carro/nissan/kicks-16-sv-16v-flex-4p-cvt/2020/rio-de-janeiro-rj/14161473,2019,2020,18124
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,38900.0,RJ,www.autoline.com.br/carro/renault/sandero-10-authentique-12v-flex-4p-manual/2018/rio-de-janeiro-rj/14161236,2017,2018,101
CHEVROLET,Rio de Janeiro,CHEVROLET ONIX,Hatch,39990.0,RJ,www.autoline.com.br/carro/chevrolet/onix-10-lt-8v-flex-4p-manual/2016/rio-de-janeiro-rj/14161290,2015,2016,87300
NISSAN,Rio de Janeiro,NISSAN VERSA,Sedan,38990.0,RJ,www.autoline.com.br/carro/nissan/versa-16-sv-16v-flex-4p-manual/2018/rio-de-janeiro-rj/14161282,2018,2018,101
RENAULT,Rio de Janeiro,RENAULT LOGAN,Sedan,34900.0,RJ,www.autoline.com.br/carro/renault/logan-16-expression-8v-flex-4p-manual/2016/rio-de-janeiro-rj/14161298,2015,2016,60000
CHEVROLET,Rio de Janeiro,CHEVROLET CAPTIVA,Hatch,45890.0,RJ,www.autoline.com.br/carro/chevrolet/captiva-24-sport-16v-gasolina-4p-automatico/2012/rio-de-janeiro-rj/14162537,2012,2012,101
HYUNDAI,Rio de Janeiro,HYUNDAI AZERA,Sedan,35890.0,RJ,www.autoline.com.br/carro/hyundai/azera-33-v6-24v-gasolina-4p-automatico/2011/rio-de-janeiro-rj/14162553,2010,2011,101
NISSAN,Rio de Janeiro,NISSAN MARCH,Hatch,28980.0,RJ,www.autoline.com.br/carro/nissan/march-10-s-16v-flex-4p-manual/2012/rio-de-janeiro-rj/14162594,2011,2012,23000
JAC,Rio de Janeiro,JAC J3,Hatch,24890.0,RJ,www.autoline.com.br/carro/jac/j3-14-hatch-16v-gasolina-4p-manual/2013/rio-de-janeiro-rj/14162584,2012,2013,1000
JAC,Rio de Janeiro,JAC T40,Hatch,69890.0,RJ,www.autoline.com.br/carro/jac/t40-16-16v-gasolina-4p-cvt/2019/rio-de-janeiro-rj/14162591,2018,2019,1000
VOLKSWAGEN,Rio de Janeiro,VOLKSWAGEN TIGUAN,Hatch,64900.0,RJ,www.autoline.com.br/carro/volkswagen/tiguan-20-tsi-16v-gasolina-4p-4x4-turbo-automatico/2013/rio-de-janeiro-rj/14162381,2013,2013,58594
CHEVROLET,Rio de Janeiro,CHEVROLET ONIX,Hatch,35900.0,RJ,www.autoline.com.br/carro/chevrolet/onix-10-joy-8v-flex-4p-manual/2018/rio-de-janeiro-rj/14162376,2017,2018,33000
HYUNDAI,Rio de Janeiro,HYUNDAI TUCSON,Hatch,52900.0,RJ,www.autoline.com.br/carro/hyundai/tucson-20-gls-16v-flex-4p-automatico/2015/rio-de-janeiro-rj/14162268,2014,2015,68000
CHEVROLET,Rio de Janeiro,CHEVROLET COBALT,Sedan,63900.0,RJ,www.autoline.com.br/carro/chevrolet/cobalt-18-ltz-8v-flex-4p-automatico/2018/rio-de-janeiro-rj/14162291,2017,2018,101
JEEP,Rio de Janeiro,JEEP RENEGADE,Hatch,91900.0,RJ,www.autoline.com.br/carro/jeep/renegade-18-longitude-16v-flex-4p-automatico/2020/rio-de-janeiro-rj/14162282,2019,2020,101
RENAULT,Rio de Janeiro,RENAULT LOGAN,Sedan,61900.0,RJ,www.autoline.com.br/carro/renault/logan-16-expression-16v-flex-4p-manual/2020/rio-de-janeiro-rj/14162290,2019,2020,101
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,51900.0,RJ,www.autoline.com.br/carro/renault/sandero-16-gt-line-16v-flex-4p-manual/2018/rio-de-janeiro-rj/14162132,2018,2018,28000
FIAT,Rio de Janeiro,FIAT STRADA,Picape,56900.0,RJ,www.autoline.com.br/carro/fiat/strada-18-ce-adventure-16v-flex-2p-manual/2018/rio-de-janeiro-rj/14162167,2018,2018,101
FIAT,Rio de Janeiro,FIAT FIORINO,Utilitário,61900.0,RJ,www.autoline.com.br/carro/fiat/fiorino-14-8v-flex-2p-manual/2018/rio-de-janeiro-rj/14162153,2017,2018,101
VOLKSWAGEN,Rio de Janeiro,VOLKSWAGEN CROSSFOX,Hatch,19900.0,RJ,www.autoline.com.br/carro/volkswagen/crossfox-16-8v-flex-4p-manual/2008/rio-de-janeiro-rj/14161663,2008,2008,100000
CHEVROLET,Rio de Janeiro,CHEVROLET PRISMA,Sedan,41900.0,RJ,www.autoline.com.br/carro/chevrolet/prisma-10-joy-8v-flex-4p-manual/2019/rio-de-janeiro-rj/14161610,2018,2019,31000
CHEVROLET,Rio de Janeiro,CHEVROLET SPIN,Hatch,58900.0,RJ,www.autoline.com.br/carro/chevrolet/spin-18-ltz-7l-8v-flex-4p-automatico/2017/rio-de-janeiro-rj/14161576,2016,2017,52136
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,44900.0,RJ,www.autoline.com.br/carro/renault/sandero-10-authentique-12v-flex-4p-manual/2020/rio-de-janeiro-rj/14161479,2020,2020,28000
FIAT,Rio de Janeiro,FIAT GRAND SIENA,Sedan,47900.0,RJ,www.autoline.com.br/carro/fiat/grand-siena-14-attractive-8v-flex-4p-manual/2018/rio-de-janeiro-rj/14161404,2018,2018,18000
NISSAN,Rio de Janeiro,NISSAN KICKS,Hatch,83900.0,RJ,www.autoline.com.br/carro/nissan/kicks-16-sv-16v-flex-4p-cvt/2020/rio-de-janeiro-rj/14161473,2019,2020,18124
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,38900.0,RJ,www.autoline.com.br/carro/renault/sandero-10-authentique-12v-flex-4p-manual/2018/rio-de-janeiro-rj/14161236,2017,2018,101
CHEVROLET,Rio de Janeiro,CHEVROLET ONIX,Hatch,39990.0,RJ,www.autoline.com.br/carro/chevrolet/onix-10-lt-8v-flex-4p-manual/2016/rio-de-janeiro-rj/14161290,2015,2016,87300
NISSAN,Rio de Janeiro,NISSAN VERSA,Sedan,38990.0,RJ,www.autoline.com.br/carro/nissan/versa-16-sv-16v-flex-4p-manual/2018/rio-de-janeiro-rj/14161282,2018,2018,101
RENAULT,Rio de Janeiro,RENAULT LOGAN,Sedan,34900.0,RJ,www.autoline.com.br/carro/renault/logan-16-expression-8v-flex-4p-manual/2016/rio-de-janeiro-rj/14161298,2015,2016,60000
CHEVROLET,Rio de Janeiro,CHEVROLET CAPTIVA,Hatch,45890.0,RJ,www.autoline.com.br/carro/chevrolet/captiva-24-sport-16v-gasolina-4p-automatico/2012/rio-de-janeiro-rj/14162537,2012,2012,101
HYUNDAI,Rio de Janeiro,HYUNDAI AZERA,Sedan,35890.0,RJ,www.autoline.com.br/carro/hyundai/azera-33-v6-24v-gasolina-4p-automatico/2011/rio-de-janeiro-rj/14162553,2010,2011,101
NISSAN,Rio de Janeiro,NISSAN MARCH,Hatch,28980.0,RJ,www.autoline.com.br/carro/nissan/march-10-s-16v-flex-4p-manual/2012/rio-de-janeiro-rj/14162594,2011,2012,23000
JAC,Rio de Janeiro,JAC J3,Hatch,24890.0,RJ,www.autoline.com.br/carro/jac/j3-14-hatch-16v-gasolina-4p-manual/2013/rio-de-janeiro-rj/14162584,2012,2013,1000
JAC,Rio de Janeiro,JAC T40,Hatch,69890.0,RJ,www.autoline.com.br/carro/jac/t40-16-16v-gasolina-4p-cvt/2019/rio-de-janeiro-rj/14162591,2018,2019,1000
VOLKSWAGEN,Rio de Janeiro,VOLKSWAGEN TIGUAN,Hatch,64900.0,RJ,www.autoline.com.br/carro/volkswagen/tiguan-20-tsi-16v-gasolina-4p-4x4-turbo-automatico/2013/rio-de-janeiro-rj/14162381,2013,2013,58594
CHEVROLET,Rio de Janeiro,CHEVROLET ONIX,Hatch,35900.0,RJ,www.autoline.com.br/carro/chevrolet/onix-10-joy-8v-flex-4p-manual/2018/rio-de-janeiro-rj/14162376,2017,2018,33000
HYUNDAI,Rio de Janeiro,HYUNDAI TUCSON,Hatch,52900.0,RJ,www.autoline.com.br/carro/hyundai/tucson-20-gls-16v-flex-4p-automatico/2015/rio-de-janeiro-rj/14162268,2014,2015,68000
CHEVROLET,Rio de Janeiro,CHEVROLET COBALT,Sedan,63900.0,RJ,www.autoline.com.br/carro/chevrolet/cobalt-18-ltz-8v-flex-4p-automatico/2018/rio-de-janeiro-rj/14162291,2017,2018,101
JEEP,Rio de Janeiro,JEEP RENEGADE,Hatch,91900.0,RJ,www.autoline.com.br/carro/jeep/renegade-18-longitude-16v-flex-4p-automatico/2020/rio-de-janeiro-rj/14162282,2019,2020,101
RENAULT,Rio de Janeiro,RENAULT LOGAN,Sedan,61900.0,RJ,www.autoline.com.br/carro/renault/logan-16-expression-16v-flex-4p-manual/2020/rio-de-janeiro-rj/14162290,2019,2020,101
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,51900.0,RJ,www.autoline.com.br/carro/renault/sandero-16-gt-line-16v-flex-4p-manual/2018/rio-de-janeiro-rj/14162132,2018,2018,28000
FIAT,Rio de Janeiro,FIAT STRADA,Picape,56900.0,RJ,www.autoline.com.br/carro/fiat/strada-18-ce-adventure-16v-flex-2p-manual/2018/rio-de-janeiro-rj/14162167,2018,2018,101
FIAT,Rio de Janeiro,FIAT FIORINO,Utilitário,61900.0,RJ,www.autoline.com.br/carro/fiat/fiorino-14-8v-flex-2p-manual/2018/rio-de-janeiro-rj/14162153,2017,2018,101
VOLKSWAGEN,Rio de Janeiro,VOLKSWAGEN CROSSFOX,Hatch,19900.0,RJ,www.autoline.com.br/carro/volkswagen/crossfox-16-8v-flex-4p-manual/2008/rio-de-janeiro-rj/14161663,2008,2008,100000
CHEVROLET,Rio de Janeiro,CHEVROLET PRISMA,Sedan,41900.0,RJ,www.autoline.com.br/carro/chevrolet/prisma-10-joy-8v-flex-4p-manual/2019/rio-de-janeiro-rj/14161610,2018,2019,31000
CHEVROLET,Rio de Janeiro,CHEVROLET SPIN,Hatch,58900.0,RJ,www.autoline.com.br/carro/chevrolet/spin-18-ltz-7l-8v-flex-4p-automatico/2017/rio-de-janeiro-rj/14161576,2016,2017,52136
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,44900.0,RJ,www.autoline.com.br/carro/renault/sandero-10-authentique-12v-flex-4p-manual/2020/rio-de-janeiro-rj/14161479,2020,2020,28000
FIAT,Rio de Janeiro,FIAT GRAND SIENA,Sedan,47900.0,RJ,www.autoline.com.br/carro/fiat/grand-siena-14-attractive-8v-flex-4p-manual/2018/rio-de-janeiro-rj/14161404,2018,2018,18000
NISSAN,Rio de Janeiro,NISSAN KICKS,Hatch,83900.0,RJ,www.autoline.com.br/carro/nissan/kicks-16-sv-16v-flex-4p-cvt/2020/rio-de-janeiro-rj/14161473,2019,2020,18124
RENAULT,Rio de Janeiro,RENAULT SANDERO,Hatch,38900.0,RJ,www.autoline.com.br/carro/renault/sandero-10-authentique-12v-flex-4p-manual/2018/rio-de-janeiro-rj/14161236,2017,2018,101
CHEVROLET,Rio de Janeiro,CHEVROLET ONIX,Hatch,39990.0,RJ,www.autoline.com.br/carro/chevrolet/onix-10-lt-8v-flex-4p-manual/2016/rio-de-janeiro-rj/14161290,2015,2016,87300
NISSAN,Rio de Janeiro,NISSAN VERSA,Sedan,38990.0,RJ,www.autoline.com.br/carro/nissan/versa-16-sv-16v-flex-4p-manual/2018/rio-de-janeiro-rj/14161282,2018,2018,101
